Main.main 100.00%/0.00%
   buddy.SuitesRunner.run 100.0%
   hxtelemetry.HxTelemetry.new 0.0%
   (internal) 0.0%
buddy.SuitesRunner.run 99.96%/0.00%
   promhx.Promise.then 100.0%
   (internal) 0.0%
promhx.base.AsyncBase.immediateLinkUpdate 99.96%/0.00%
   *._Function_2_1 75.0%
   *._Function_1_1 24.9%
   *._Function_1_7 0.0%
   promhx.Promise.handleResolve 0.0%
   *._Function_3_1 0.0%
   (internal) 0.0%
*._Function_1_1 99.96%/0.00%
   buddy.tools.AsyncTools.iterateAsyncBool 100.0%
   (internal) 0.0%
buddy.tools.AsyncTools.next 99.96%/0.02%
   promhx.Promise.then 60.1%
   buddy.SuitesRunner.runSuite 20.0%
   buddy.internal.SuiteRunner.runSteps 20.0%
   promhx.Deferred.resolve 0.0%
   (internal) 0.0%
buddy.tools.AsyncTools.iterateAsyncBool 99.96%/0.02%
   buddy.tools.AsyncTools.iterateAsync 100.0%
   (internal) 0.0%
promhx.Promise.then 99.96%/0.04%
   promhx.base.AsyncBase.immediateLinkUpdate 100.0%
   (internal) 0.0%
   promhx.Promise.new 0.0%
buddy.tools.AsyncTools.iterateAsync 99.96%/0.04%
   buddy.tools.AsyncTools.next 100.0%
   (internal) 0.0%
   promhx.Deferred.promise 0.0%
   promhx.Deferred.new 0.0%
buddy.SuitesRunner.runSuite 99.96%/0.00%
   buddy.internal.SuiteRunner.run 100.0%
   (internal) 0.0%
buddy.internal.SuiteRunner.run 99.96%/0.00%
   buddy.tools.AsyncTools.iterateAsyncBool 100.0%
   promhx.Deferred.new 0.0%
   promhx.Promise.then 0.0%
   (internal) 0.0%
buddy.internal.SuiteRunner.runSteps 99.85%/0.04%
   buddy.internal.SuiteRunner.runSpec 99.9%
   (internal) 0.0%
   promhx.Promise.then 0.0%
   promhx.Deferred.promise 0.0%
   promhx.Deferred.new 0.0%
buddy.internal.SuiteRunner.runSpec 99.78%/0.04%
   promhx.Promise.pipe 99.6%
   promhx.Promise.then 0.2%
